HOUR,TREATMENT,CELLS
24,BW,6
24,BW,13
24,BW,18
24,BW,16
24,BW,23
24,BW,16
24,BW,22
24,BW,15
24,BW,14
24,BW,20
24,BW,16
24,BW,13
24,BW,12
24,BW,7
24,BW,7
24,BW,26
24,BW,18
24,BW,14
24,BW,14
24,BW,19
24,BW,25
24,BW,26
24,BW,17
24,BW,9
24,BW,9
24,BW,11
24,BW,19
24,BW,20
24,BW,12
24,BW,17
24,BW,25
24,BW,19
24,BW,29
24,BW,12
24,BW,14
24,BW,24
24,BW,20
24,BW,16
24,BW,16
24,BW,17
24,BW,23
24,BW,28
24,BW,19
24,BW,20
24,BW,16
24,BW,23
24,BW,17
24,BW,13
24,BW,25
24,BW,16
24,BW,12
24,BW,7
24,BW,14
24,BW,10
24,BW,12
24,BW,17
24,BW,28
24,BW,13
24,BW,15
24,BW,16
24,BW,16
24,BW,10
24,BW,16
24,BW,14
24,BW,19
24,BW,18
24,BW,18
24,BW,16
24,BW,18
24,BW,17
24,BW,17
24,BW,18
24,BW,12
24,BW,25
24,BW,23
24,SF,12
24,SF,12
24,SF,4
24,SF,7
24,SF,0
24,SF,5
24,SF,4
24,SF,15
24,SF,10
24,SF,15
24,SF,11
24,SF,12
24,SF,13
24,SF,26
24,SF,19
24,SF,1
24,SF,2
24,SF,4
24,SF,9
24,SF,14
24,SF,13
24,SF,9
24,SF,18
24,SF,10
24,SF,7
24,SF,16
24,SF,16
24,SF,11
24,SF,8
24,SF,15
24,SF,13
24,SF,23
24,SF,19
24,SF,14
24,SF,9
24,SF,18
24,SF,20
24,SF,14
24,SF,22
24,SF,15
24,SF,20
24,SF,10
24,SF,9
24,SF,19
24,SF,13
24,SF,17
24,SF,19
24,SF,23
24,SF,19
24,SF,5
24,SF,21
24,SF,10
24,SF,10
24,SF,22
24,SF,26
24,SF,13
24,SF,19
24,SF,24
24,SF,24
24,SF,19
24,SF,11
24,SF,18
24,SF,17
24,SF,12
24,SF,12
24,SF,15
24,SF,9
24,SF,14
24,SF,13
24,SF,27
24,SF,12
24,SF,17
24,SF,23
24,SF,27
24,SF,7
48,BW,1
48,BW,0
48,BW,1
48,BW,0
48,BW,0
48,BW,1
48,BW,0
48,BW,1
48,BW,2
48,BW,0
48,BW,0
48,BW,0
48,BW,1
48,BW,0
48,BW,1
48,BW,1
48,BW,1
48,BW,0
48,BW,1
48,BW,0
48,BW,1
48,BW,1
48,BW,2
48,BW,2
48,BW,1
48,BW,0
48,BW,2
48,BW,1
48,BW,0
48,BW,0
48,BW,0
48,BW,0
48,BW,0
48,BW,1
48,BW,0
48,BW,3
48,BW,0
48,BW,2
48,BW,0
48,BW,0
48,BW,1
48,BW,1
48,BW,1
48,BW,0
48,BW,2
48,BW,0
48,BW,0
48,BW,0
48,BW,0
48,BW,0
48,BW,0
48,BW,0
48,BW,0
48,BW,0
48,BW,0
48,BW,2
48,BW,0
48,BW,0
48,BW,2
48,BW,1
48,BW,0
48,BW,1
48,BW,1
48,BW,0
48,BW,0
48,BW,0
48,BW,1
48,BW,0
48,BW,1
48,BW,1
48,BW,0
48,BW,1
48,BW,0
48,BW,0
48,BW,2
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,1
48,SF,0
48,SF,0
48,SF,0
48,SF,1
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,2
48,SF,0
48,SF,1
48,SF,0
48,SF,1
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,1
48,SF,1
48,SF,0
48,SF,0
48,SF,0
48,SF,1
48,SF,1
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,1
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,1
48,SF,0
48,SF,1
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,1
48,SF,2
48,SF,0
48,SF,0
48,SF,1
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,1
48,SF,0
48,SF,1
48,SF,0
48,SF,1
48,SF,1
48,SF,0
48,SF,1
72,BW,2
72,BW,0
72,BW,1
72,BW,0
72,BW,0
72,BW,1
72,BW,1
72,BW,2
72,BW,7
72,BW,0
72,BW,1
72,BW,0
72,BW,1
72,BW,0
72,BW,5
72,BW,2
72,BW,2
72,BW,0
72,BW,0
72,BW,1
72,BW,0
72,BW,2
72,BW,0
72,BW,3
72,BW,1
72,BW,1
72,BW,4
72,BW,5
72,BW,6
72,BW,5
72,BW,9
72,BW,5
72,BW,6
72,BW,3
72,BW,3
72,BW,1
72,BW,1
72,BW,12
72,BW,1
72,BW,4
72,BW,5
72,BW,7
72,BW,5
72,BW,2
72,BW,1
72,BW,2
72,BW,1
72,BW,0
72,BW,0
72,BW,1
72,BW,7
72,BW,6
72,BW,4
72,BW,4
72,BW,3
72,BW,6
72,BW,2
72,BW,7
72,BW,11
72,BW,3
72,BW,1
72,BW,8
72,BW,7
72,BW,18
72,BW,0
72,BW,4
72,BW,3
72,BW,1
72,BW,10
72,BW,5
72,BW,6
72,BW,6
72,BW,2
72,BW,2
72,BW,0
72,SF,2
72,SF,1
72,SF,3
72,SF,4
72,SF,2
72,SF,2
72,SF,1
72,SF,3
72,SF,1
72,SF,2
72,SF,2
72,SF,2
72,SF,3
72,SF,5
72,SF,3
72,SF,1
72,SF,2
72,SF,2
72,SF,1
72,SF,4
72,SF,0
72,SF,2
72,SF,1
72,SF,3
72,SF,1
72,SF,17
72,SF,14
72,SF,3
72,SF,18
72,SF,22
72,SF,19
72,SF,16
72,SF,8
72,SF,28
72,SF,31
72,SF,11
72,SF,13
72,SF,20
72,SF,18
72,SF,19
72,SF,13
72,SF,9
72,SF,8
72,SF,10
72,SF,17
72,SF,20
72,SF,22
72,SF,14
72,SF,15
72,SF,8
72,SF,10
72,SF,14
72,SF,19
72,SF,11
72,SF,6
72,SF,4
72,SF,4
72,SF,13
72,SF,8
72,SF,5
72,SF,1
72,SF,4
72,SF,1
72,SF,7
72,SF,4
72,SF,1
72,SF,6
72,SF,4
72,SF,11
72,SF,7
72,SF,4
72,SF,2
72,SF,1
72,SF,3
72,SF,4